genosisEntityIRI;localMPEntityIRI
http://example.org/genosis.owl#MP:NotificationSettings;http://saralutami.org/MicrobloggingPlatforms#NotificationSettings^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:followsAccount;http://saralutami.org/MicrobloggingPlatforms#follow^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:joinsCommunity;http://saralutami.org/MicrobloggingPlatforms#joinsCommunity^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:editsAvatar;http://saralutami.org/MicrobloggingPlatforms#canEditAvatar^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#MP:LiveInteractionActivity;http://saralutami.org/MicrobloggingPlatforms#LiveInteractions^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:reports;http://saralutami.org/MicrobloggingPlatforms#reports^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#MP:Post;http://saralutami.org/MicrobloggingPlatforms#Post^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasIpAddress;http://saralutami.org/MicrobloggingPlatforms#hasPostInteractionIP^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasAccountPrivacy;http://saralutami.org/MicrobloggingPlatforms#hasPrivacySetting^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:messageReceiver;http://saralutami.org/MicrobloggingPlatforms#dmReceiver^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:commentedBy;http://saralutami.org/MicrobloggingPlatforms#commentedBy^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#MP:ReblogRetweetAction;http://saralutami.org/MicrobloggingPlatforms#ReblogRetweetPost^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasContentText;http://saralutami.org/MicrobloggingPlatforms#hasPostContent^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasLocation;http://saralutami.org/MicrobloggingPlatforms#hasLocation^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:searchesFor;http://saralutami.org/MicrobloggingPlatforms#searchesForLists^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:searchesFor;http://saralutami.org/MicrobloggingPlatforms#searchFor^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasContentURL;http://saralutami.org/MicrobloggingPlatforms#hasPostURL^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCreationTimestamp;http://saralutami.org/MicrobloggingPlatforms#hasPostTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#MP:LikeAction;http://saralutami.org/MicrobloggingPlatforms#Likes^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasIpAddress;http://saralutami.org/MicrobloggingPlatforms#hasCommentIP^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasLocation;http://saralutami.org/MicrobloggingPlatforms#hasPostLocation^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:userSharesCommunity;http://saralutami.org/MicrobloggingPlatforms#sharesCommunity^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#MP:User;http://saralutami.org/MicrobloggingPlatforms#User^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasInteractionTimestamp;http://saralutami.org/MicrobloggingPlatforms#hasCommentTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:reportsContent;http://saralutami.org/MicrobloggingPlatforms#reportComment^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasScheduledPublishTimestamp;http://saralutami.org/MicrobloggingPlatforms#hasScheduledTime^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:postedBy;http://saralutami.org/MicrobloggingPlatforms#postedBy^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#MP:DirectMessage;http://saralutami.org/MicrobloggingPlatforms#DirectMessages^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:attributedToUser;http://saralutami.org/MicrobloggingPlatforms#postedBy^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:deletesMessage;http://saralutami.org/MicrobloggingPlatforms#deletesMessage^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:schedulesPost;http://saralutami.org/MicrobloggingPlatforms#schedulePost^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasInteractionTimestamp;http://saralutami.org/MicrobloggingPlatforms#hasRetweetTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:reportsMessage;http://saralutami.org/MicrobloggingPlatforms#reportsMessage^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:commentsOn;http://saralutami.org/MicrobloggingPlatforms#commentedOn^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#MP:CommentAction;http://saralutami.org/MicrobloggingPlatforms#Comment^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasEmail;http://saralutami.org/MicrobloggingPlatforms#hasEmail^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasMessageSentTimestamp;http://saralutami.org/MicrobloggingPlatforms#hasDMTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:followsList;http://saralutami.org/MicrobloggingPlatforms#addsOrFollowsList^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:subscribesTo;http://saralutami.org/MicrobloggingPlatforms#isSubscribedTo^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:commentsOn;http://saralutami.org/MicrobloggingPlatforms#commentsOn^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:sendsVoiceNoteTo;http://saralutami.org/MicrobloggingPlatforms#sendsVoiceNotesTo^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:unfollows;http://saralutami.org/MicrobloggingPlatforms#unfollow^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:blocksUser;http://saralutami.org/MicrobloggingPlatforms#blocks^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:repliesToMessage;http://saralutami.org/MicrobloggingPlatforms#repliesToMessage^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:likesComment;http://saralutami.org/MicrobloggingPlatforms#likesComment^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasBio;http://saralutami.org/MicrobloggingPlatforms#hasBio^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:searchesFor;http://saralutami.org/MicrobloggingPlatforms#searchesForCommunity^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:unblocksUser;http://saralutami.org/MicrobloggingPlatforms#unblocks^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:savesSearch;http://saralutami.org/MicrobloggingPlatforms#saveSearchesFor^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:likedContent;http://saralutami.org/MicrobloggingPlatforms#likesPost^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:userPinsCommunity;http://saralutami.org/MicrobloggingPlatforms#pinsCommunity^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasGroupCreationTimestamp;http://saralutami.org/MicrobloggingPlatforms#hasCreationDate^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#MP:ReportAction;http://saralutami.org/MicrobloggingPlatforms#Report^^<http://www.w3.org/2001/XMLSchema#string>
