genosisEntityIRI;localOFBEntityIRI
http://example.org/genosis.owl#Global:commentsOn;http://saralutami.org/OnlineForumBlogs#commentsOn^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasIpAddress;http://saralutami.org/OnlineForumBlogs#hasMessageIP^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCreationTimestamp;http://saralutami.org/OnlineForumBlogs#hasRegistrationDate^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OFB:DirectMessage;http://saralutami.org/OnlineForumBlogs#DirectMessaging^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasGroupDescription;http://saralutami.org/OnlineForumBlogs#hasCommunityDescription^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasMessageContent;http://saralutami.org/OnlineForumBlogs#hasGroupMessageContent^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OFB:ScheduledPost;http://saralutami.org/OnlineForumBlogs#ScheduledPost^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:unblocksUser;http://saralutami.org/OnlineForumBlogs#unblocksUser^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OFB:DigestSummary;http://saralutami.org/OnlineForumBlogs#DigestSummary^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OFB:Poll;http://saralutami.org/OnlineForumBlogs#Polls^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:commentCount;http://saralutami.org/OnlineForumBlogs#hasCommentsCount^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:blocksUser;http://saralutami.org/OnlineForumBlogs#blocksUser^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasLastActivityTimestamp;http://saralutami.org/OnlineForumBlogs#hasLogoutTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OFB:User;http://saralutami.org/OnlineForumBlogs#User^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasProfilePicture;http://saralutami.org/OnlineForumBlogs#hasAvatarURL^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasContentText;http://saralutami.org/OnlineForumBlogs#hasAnonymousPostContent^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasScheduledPublishTimestamp;http://saralutami.org/OnlineForumBlogs#hasScheduledPublishTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasInteractionTimestamp;http://saralutami.org/OnlineForumBlogs#hasReplyTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasBio;http://saralutami.org/OnlineForumBlogs#hasBio^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:communityPinsPost;http://saralutami.org/OnlineForumBlogs#pinsPostByCommunity^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCreationTimestamp;http://saralutami.org/OnlineForumBlogs#hasQueueCreationTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasInteractionTimestamp;http://saralutami.org/OnlineForumBlogs#hasBlockTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:contentSharedToCommunity;http://saralutami.org/OnlineForumBlogs#sharedToCommunity^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:userSharesContent;http://saralutami.org/OnlineForumBlogs#sharesContent^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:notificationFrequency;http://saralutami.org/OnlineForumBlogs#hasNotificationFrequency^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:followsCommunity;http://saralutami.org/OnlineForumBlogs#followsCommunity^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasInteractionTimestamp;http://saralutami.org/OnlineForumBlogs#hasAwardTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasAccountPrivacy;http://saralutami.org/OnlineForumBlogs#hasProfileVisibility^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:sharedContent;http://saralutami.org/OnlineForumBlogs#sharesContent^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasParticipant;http://saralutami.org/OnlineForumBlogs#hasParticipants^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasContentText;http://saralutami.org/OnlineForumBlogs#hasCrosspostedContent^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasInteractionTimestamp;http://saralutami.org/OnlineForumBlogs#hasReportTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:createdByModerator;http://saralutami.org/OnlineForumBlogs#createdByModerator^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:locksContent;http://saralutami.org/OnlineForumBlogs#locksPost^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasGroupCreationTimestamp;http://saralutami.org/OnlineForumBlogs#hasGroupCreatedDate^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:approvesPost;http://saralutami.org/OnlineForumBlogs#approvesPost^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasInteractionTimestamp;http://saralutami.org/OnlineForumBlogs#hasBookmarkTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OFB:Moderator;http://saralutami.org/OnlineForumBlogs#Moderator^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:attributedToUser;http://saralutami.org/OnlineForumBlogs#associatedWithUser^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasMessageContent;http://saralutami.org/OnlineForumBlogs#hasMessageContent^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:reportedContent;http://saralutami.org/OnlineForumBlogs#isFiledFor^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasProfileVisibility;http://saralutami.org/OnlineForumBlogs#hasProfileVisibility^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OFB:Post;http://saralutami.org/OnlineForumBlogs#Post^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:commentCount;http://saralutami.org/OnlineForumBlogs#hasDraftCommentsCount^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OFB:TrendingContent;http://saralutami.org/OnlineForumBlogs#TrendingContent^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:searchesFor;http://saralutami.org/OnlineForumBlogs#searchesFor^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OFB:LikeAction;http://saralutami.org/OnlineForumBlogs#Like^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:repliesToMessage;http://saralutami.org/OnlineForumBlogs#repliesToMessage^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCreationTimestamp;http://saralutami.org/OnlineForumBlogs#hasAnonymousPostTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:deletesMessage;http://saralutami.org/OnlineForumBlogs#deletesMessage^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:viewCount;http://saralutami.org/OnlineForumBlogs#hasViewsCount^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:canEditProfileSetting;http://saralutami.org/OnlineForumBlogs#canEditProfile^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OFB:CommunityModerationAction;http://saralutami.org/OnlineForumBlogs#CommunityModeration^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasGroupCreationTimestamp;http://saralutami.org/OnlineForumBlogs#hasCommunityCreationDate^^<http://www.w3.org/2001/XMLSchema#string>
