genosisEntityIRI;localOSNEntityIRI
http://example.org/genosis.owl#Global:hasProfileVisibility;http://saralutami.org/OnlineSocialNetworkSites#hasAccountPrivacy^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasPrivateAccount;http://saralutami.org/OnlineSocialNetworkSites#hasAccountPrivacy^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:enablesNotificationsFor;http://saralutami.org/OnlineSocialNetworkSites#enablesNotifications^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCaptionText;http://saralutami.org/OnlineSocialNetworkSites#hasPostCaption^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasLocation;http://saralutami.org/OnlineSocialNetworkSites#hasSellerLocation^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasMessageSentTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasMessageSentTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:savesDraft;http://saralutami.org/OnlineSocialNetworkSites#saveAsDraft^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:Live;http://saralutami.org/OnlineSocialNetworkSites#LiveVideo^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:sendsMessageTo;http://saralutami.org/OnlineSocialNetworkSites#sendsTextMessage^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:LikesReactions;http://saralutami.org/OnlineSocialNetworkSites#LikesReactions^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasProfilePicture;http://saralutami.org/OnlineSocialNetworkSites#hasProfilePicture^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:voteCount;http://saralutami.org/OnlineSocialNetworkSites#hasPollVotesCount^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:createsGroupChat;http://saralutami.org/OnlineSocialNetworkSites#createsGroupChat^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:approvesPost;http://saralutami.org/OnlineSocialNetworkSites#approvesPost^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasLocation;http://saralutami.org/OnlineSocialNetworkSites#hasPostLocation^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCreationTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasPollCreationTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:viewCount;http://saralutami.org/OnlineSocialNetworkSites#hasViewCount^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:notificationFrequency;http://saralutami.org/OnlineSocialNetworkSites#hasNotificationFrequency^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCreationTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasGroupCreationTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasLocation;http://saralutami.org/OnlineSocialNetworkSites#hasStoryLocation^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasMessageContent;http://saralutami.org/OnlineSocialNetworkSites#hasMessageContent^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:pinsGroup;http://saralutami.org/OnlineSocialNetworkSites#pinsGroup^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasBannerImageURL;http://saralutami.org/OnlineSocialNetworkSites#hasGroupCoverPhoto^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:ModerationAction;http://saralutami.org/OnlineSocialNetworkSites#ModerationActions^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:Post;http://saralutami.org/OnlineSocialNetworkSites#Posts^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasAttachmentURL;http://saralutami.org/OnlineSocialNetworkSites#hasMessageAttachment^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCreationTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasAccountCreationDate^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCreationTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasListingCreationTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:eventCount;http://saralutami.org/OnlineSocialNetworkSites#hasEventCount^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:isFollowedByAccount;http://saralutami.org/OnlineSocialNetworkSites#isFollowedBy^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasLocation;http://saralutami.org/OnlineSocialNetworkSites#hasLocation^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasLastUpdatedTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasRuleModifiedTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:notificationType;http://saralutami.org/OnlineSocialNetworkSites#hasNotificationType^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasLocation;http://saralutami.org/OnlineSocialNetworkSites#hasReelLocation^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasIpAddress;http://saralutami.org/OnlineSocialNetworkSites#hasUserInteractionIP^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:followsAccount;http://saralutami.org/OnlineSocialNetworkSites#follows^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasBio;http://saralutami.org/OnlineSocialNetworkSites#hasBio^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasGroupDescription;http://saralutami.org/OnlineSocialNetworkSites#hasGroupDescription^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasGroupCreationTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasGroupCreationTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCreationTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasRuleCreationTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:commentsOn;http://saralutami.org/OnlineSocialNetworkSites#commentsOn^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasIpAddress;http://saralutami.org/OnlineSocialNetworkSites#hasLoginIP^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCreationTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasPostCreationTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:reactedBy;http://saralutami.org/OnlineSocialNetworkSites#reactedBy^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:GroupName;http://saralutami.org/OnlineSocialNetworkSites#hasGroupName^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:attributedToUser;http://saralutami.org/OnlineSocialNetworkSites#postedBy^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasClosedCaptions;http://saralutami.org/OnlineSocialNetworkSites#hasClosedCaption^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCreationTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasFileUploadTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasIpAddress;http://saralutami.org/OnlineSocialNetworkSites#hasEventInteractionIP^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCreationTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasEventCreationTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasEmail;http://saralutami.org/OnlineSocialNetworkSites#hasEmail^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:viewsMessage;http://saralutami.org/OnlineSocialNetworkSites#viewsMessages^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:isNotificationSoundEnabled;http://saralutami.org/OnlineSocialNetworkSites#hasNotificationSoundsSettings^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasGroupRules;http://saralutami.org/OnlineSocialNetworkSites#hasGroupRules^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:postedBy;http://saralutami.org/OnlineSocialNetworkSites#postedBy^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:VideoContent;http://saralutami.org/OnlineSocialNetworkSites#VideoContent^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasPrivateAccount;http://saralutami.org/OnlineSocialNetworkSites#hasPrivateAccount^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasMessageSentTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasMessageSendTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:PrivacySettings;http://saralutami.org/OnlineSocialNetworkSites#PrivacySettings^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:DirectMessage;http://saralutami.org/OnlineSocialNetworkSites#DirectMessages^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:ShortVideoContent;http://saralutami.org/OnlineSocialNetworkSites#ShortVideoContent^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:NotificationSettings;http://saralutami.org/OnlineSocialNetworkSites#NotificationSettings^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasAccountPrivacy;http://saralutami.org/OnlineSocialNetworkSites#hasAccountPrivacy^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:commentedBy;http://saralutami.org/OnlineSocialNetworkSites#commentedBy^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:videoCount;http://saralutami.org/OnlineSocialNetworkSites#hasVideoCount^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasLocation;http://saralutami.org/OnlineSocialNetworkSites#hasEventLocation^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasIpAddress;http://saralutami.org/OnlineSocialNetworkSites#hasNotificationIP^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:Poll;http://saralutami.org/OnlineSocialNetworkSites#Polls^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#MP:Live;http://saralutami.org/OnlineSocialNetworkSites#LiveVideo^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:ReelVideo;http://saralutami.org/OnlineSocialNetworkSites#ReelVideo^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:repliesToComment;http://saralutami.org/OnlineSocialNetworkSites#repliesOnComment^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasGroupCoverPhoto;http://saralutami.org/OnlineSocialNetworkSites#hasGroupCoverPhoto^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:sendsVoiceNoteTo;http://saralutami.org/OnlineSocialNetworkSites#sendsVoiceNoteTo^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:AccountSettings;http://saralutami.org/OnlineSocialNetworkSites#AccountSettings^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:editsAvatar;http://saralutami.org/OnlineSocialNetworkSites#editsAvatar^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:repliesToMessage;http://saralutami.org/OnlineSocialNetworkSites#repliesToMessage^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:User;http://saralutami.org/OnlineSocialNetworkSites#User^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasUsername;http://saralutami.org/OnlineSocialNetworkSites#hasUsername^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:SecuritySettings;http://saralutami.org/OnlineSocialNetworkSites#SecuritySettings^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasLastActivityTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasLastLogin^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:notificationStatus;http://saralutami.org/OnlineSocialNetworkSites#hasNotificationStatus^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:Group;http://saralutami.org/OnlineSocialNetworkSites#Groups^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:deniesPost;http://saralutami.org/OnlineSocialNetworkSites#deniesPost^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:subscribesTo;http://saralutami.org/OnlineSocialNetworkSites#subscribesToCreator^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:deletesMessage;http://saralutami.org/OnlineSocialNetworkSites#deletesMessage^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:BirthdayPost;http://saralutami.org/OnlineSocialNetworkSites#BirthdayPosts^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCreationTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasAvatarCreationTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasCreationTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasBirthdayPostTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasLocation;http://saralutami.org/OnlineSocialNetworkSites#hasVideoLocation^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:StoryHighlight;http://saralutami.org/OnlineSocialNetworkSites#StoryHighlights^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:Moderator;http://saralutami.org/OnlineSocialNetworkSites#Moderator^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#hasPhoneNumber;http://saralutami.org/OnlineSocialNetworkSites#hasPhoneNumber^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:hasInteractionTimestamp;http://saralutami.org/OnlineSocialNetworkSites#hasTimestamp^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#Global:postCount;http://saralutami.org/OnlineSocialNetworkSites#hasPostCount^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/genosis.owl#OSN:Story;http://saralutami.org/OnlineSocialNetworkSites#Stories^^<http://www.w3.org/2001/XMLSchema#string>
