ont 1,ont 2,score,Comment Onto 1,Comment Onto 2
OSN:hasBio,MP:hasBio,100,Stores the biography or short description of the user.,Stores the bio or description on the user's profile.
OSN:hasBirthday,MP:hasBirthday,100,The birthday of the child.,Stores the user's birth date.
OSN:hasEmail,MP:hasEmail,100,Stores the email address of the user.,Stores the email address associated with the user's account.
OSN:hasLocation,MP:hasLocation,100,The location of the page.,Indicates the user's location as shown on their profile.
OSN:hasPostLocation,MP:hasPostLocation,100,Stores Post's geotag location,"
            Geographical location or place the user tagged 
            (e.g., 'New York, USA').
        "
OSN:hasPostTimestamp,MP:hasPostTimestamp,100,Stores post's timestamp,"
            Records the date and time when the post was created or published.
        "
OSN:hasWebsite,MP:hasWebsite,100,The website link associated with the page.,Contains the website link provided by the user in their profile.
OSN:hasTimestamp,MP:hasDMTimestamp,92.31,Stores the timestamp when the like was given.,"
            The date and time when the DM was sent.
        "
OSN:hasLastName,MP:hasListName,90.91,Stores the last name of the user.,Stores the name of the list.
OSN:hasWiFiDataUsageSettings,MP:hasDataUsageSettings,90.91,Data usage settings for WiFi connections.,Stores the user's data usage settings.
OSN:Quality,MP:hasQualityFilter,90,"Represents the quality setting for the reel, e.g., HD or SD.",Indicates if the quality filter is enabled for notifications.
OSN:hasBirthdayPostTimestamp,MP:hasBirthday,90,The timestamp when the birthday post was created.,Stores the user's birth date.
OSN:hasEmailNotificationsStatus,MP:hasEmail,90,Status of email notifications (enabled/disabled).,Stores the email address associated with the user's account.
OSN:hasQuality,MP:hasQualityFilter,90,Stores the video quality of a reel.,Indicates if the quality filter is enabled for notifications.
OSN:hasPostCaption,MP:hasPostLocation,89.66,The caption associated with the avatar post.,"
            Geographical location or place the user tagged 
            (e.g., 'New York, USA').
        "
OSN:hasNotificationSoundsSettings,MP:hasNotificationsSetting,88.46,Settings for notification sounds.,"Specifies the user's notifications settings (e.g., email notifications enabled)."
OSN:hasReportTimestamp,MP:hasPostTimestamp,88.24,Timestamp for submitting a problem report.,"
            Records the date and time when the post was created or published.
        "
OSN:hasDescription,MP:hasListDescription,87.5,The description of the page.,Stores the description of the list.
OSN:hasBirthday,MP:hasBirthDate,86.96,The birthday of the child.,Records the user's birth date displayed on their profile.
OSN:hasFirstName,MP:hasListName,86.96,Stores the first name of the user.,Stores the name of the list.
OSN:hasDeviceInfo,MP:hasPostDeviceInfo,86.67,Stores the device information of the user who gave the like.,"
            Stores information about the device or app used to create the post
            (e.g., 'Twitter Web on MacBook Pro', 'Android App').
        "
OSN:hasEditTimestamp,MP:hasDMTimestamp,86.67,The timestamp of the last edit made to the avatar.,"
            The date and time when the DM was sent.
        "
OSN:hasTimestamp,MP:hasPostTimestamp,85.71,Stores the timestamp when the like was given.,"
            Records the date and time when the post was created or published.
        "
OSN:hasUserInteractionIP,MP:hasPostInteractionIP,85,Stores the IP address of the user who gave the like.,"
            Captures the IP address from which the user posted. 
            Useful for forensic tracing of post origin.
        "
OSN:hasLocation,MP:hasPostLocation,84.62,The location of the page.,"
            Geographical location or place the user tagged 
            (e.g., 'New York, USA').
        "
OSN:hasPostCount,MP:hasPostContent,84.62,The number of posts on the page.,"
            Main textual content or body of the post, 
            including any caption or message written by the user.
        "
OSN:hasPostLocation,MP:hasLocation,84.62,Stores Post's geotag location,Indicates the user's location as shown on their profile.
OSN:hasReelLocation,MP:hasLocation,84.62,Stores Reel's geotag location,Indicates the user's location as shown on their profile.
OSN:hasCommentText,MP:hasCommentContent,83.87,Stores the text of the comment.,"
            Holds the main text/body of a comment posted by a user.
        "
OSN:hasStoryLocation,MP:hasPostLocation,83.87,Stores story's geotag location,"
            Geographical location or place the user tagged 
            (e.g., 'New York, USA').
        "
OSN:hasCellularDataUsageSettings,MP:hasDataUsageSettings,83.33,Data usage settings for cellular connections.,Stores the user's data usage settings.
OSN:hasRuleDescription,MP:hasListDescription,83.33,The description of the group rule.,Stores the description of the list.
OSN:hasEventInteractionIP,MP:hasPostInteractionIP,82.93,The IP address of the user managing the event.,"
            Captures the IP address from which the user posted. 
            Useful for forensic tracing of post origin.
        "
OSN:hasLogoutTimestamp,MP:hasPostTimestamp,82.35,Timestamp indicating when the logout occurred.,"
            Records the date and time when the post was created or published.
        "
OSN:hasBio,MP:hasBirthDate,81.82,Stores the biography or short description of the user.,Records the user's birth date displayed on their profile.
OSN:hasBio,MP:hasBirthday,81.82,Stores the biography or short description of the user.,Stores the user's birth date.
OSN:hasBio,MP:hasBookmarkCount,81.82,Stores the biography or short description of the user.,Stores the count of items saved in bookmarks.
OSN:hasBio,MP:hasBookmarkDate,81.82,Stores the biography or short description of the user.,Records the date and time when a bookmark was saved.
OSN:hasBirthday,MP:hasBio,81.82,The birthday of the child.,Stores the bio or description on the user's profile.
OSN:hasBirthdayPostTimestamp,MP:hasBio,81.82,The timestamp when the birthday post was created.,Stores the bio or description on the user's profile.
OSN:hasBirthdayPostTimestamp,MP:hasBirthDate,81.82,The timestamp when the birthday post was created.,Records the user's birth date displayed on their profile.
OSN:hasCommentLocation,MP:hasCommentIP,81.82,Stores Comment's geotag location,"
            The IP address of the device used to post the comment.
            Critical for digital forensics or geolocation.
        "
OSN:hasLastName,MP:hasHostName,81.82,Stores the last name of the user.,Stores the name of the host of the live session.
OSN:hasNotificationStatus,MP:hasNotificationsSetting,81.82,Indicates whether the video notification is active or inactive.,"Specifies the user's notifications settings (e.g., email notifications enabled)."
OSN:hasClosedCaption,MP:hasLocation,81.48,Indicates whether a reel video has closed captions enabled.,Indicates the user's location as shown on their profile.
OSN:hasEventLocation,MP:hasLocation,81.48,The location of the event.,Indicates the user's location as shown on their profile.
OSN:hasStoryLocation,MP:hasLocation,81.48,Stores story's geotag location,Indicates the user's location as shown on their profile.
OSN:hasVideoLocation,MP:hasLocation,81.48,Stores Video's geotag location,Indicates the user's location as shown on their profile.
OSN:hasBirthdayPostTimestamp,MP:hasPostTimestamp,81.29,The timestamp when the birthday post was created.,"
            Records the date and time when the post was created or published.
        "
OSN:hasEditTimestamp,MP:hasPostTimestamp,81.25,The timestamp of the last edit made to the avatar.,"
            Records the date and time when the post was created or published.
        "
OSN:hasAccountCreationDate,MP:hasCreationDate,81.08,Stores the account creation date for the user.,Indicates the creation date of the community.
OSN:hasEventDescription,MP:hasListDescription,81.08,The description of the event.,Stores the description of the list.
OSN:hasReportTimestamp,MP:hasRetweetTimestamp,81.08,Timestamp for submitting a problem report.,Mencatat tanggal dan waktu ketika retweet atau reblog terjadi.
OSN:hasProfilePrivacySettings,MP:hasPrivacySetting,80.95,Settings for profile visibility and privacy.,"Specifies the user's privacy settings (e.g., public profile, private account)."
OSN:hasEditTimestamp,MP:hasCommentTimestamp,80,The timestamp of the last edit made to the avatar.,"
            The date and time when this comment was created.
            Useful for forensic timeline reconstruction.
        "
OSN:hasEditTimestamp,MP:hasRetweetTimestamp,80,The timestamp of the last edit made to the avatar.,Mencatat tanggal dan waktu ketika retweet atau reblog terjadi.
OSN:hasEventDeviceInfo,MP:hasPostDeviceInfo,80,Device information of the user managing the event.,"
            Stores information about the device or app used to create the post
            (e.g., 'Twitter Web on MacBook Pro', 'Android App').
        "
OSN:hasNotificationIP,MP:hasNotificationsSetting,80,Stores the IP address of the user who received the video notification.,"Specifies the user's notifications settings (e.g., email notifications enabled)."
OSN:hasPostCaption,MP:hasLocation,80,The caption associated with the avatar post.,Indicates the user's location as shown on their profile.
OSN:hasPostCreationTimestamp,MP:hasPostTimestamp,80,The timestamp when the avatar post was created.,"
            Records the date and time when the post was created or published.
        "
OSN:hasPostLocation,MP:hasPostURL,80,Stores Post's geotag location,"
            Contains the public URL or permalink to the post, if available.
            Useful for referencing the post directly from an external link.
        "
OSN:hasPostTimestamp,MP:hasCommentTimestamp,80,Stores post's timestamp,"
            The date and time when this comment was created.
            Useful for forensic timeline reconstruction.
        "
OSN:hasPostTimestamp,MP:hasDMTimestamp,80,Stores post's timestamp,"
            The date and time when the DM was sent.
        "
OSN:hasReactionType,MP:hasCreationDate,80,"Stores the type of reaction given, such as Love, Angry, etc.",Indicates the creation date of the community.
OSN:hasReelWatchTimestamp,MP:hasRetweetTimestamp,80,Timestamp of when the reel was watched.,Mencatat tanggal dan waktu ketika retweet atau reblog terjadi.
OSN:hasAccountCreationDate,MCSS:hasAccountCreationDate,100,Stores the account creation date for the user.,The date and time when the user's account was created.
OSN:hasCommentText,MCSS:hasCommentText,100,Stores the text of the comment.,Stores the text of a comment.
OSN:hasDescription,MCSS:hasDescription,100,The description of the page.,Stores the description of the video.
OSN:hasDeviceInfo,MCSS:hasDeviceInfo,100,Stores the device information of the user who gave the like.,Stores the device information of the user device who gave a comment.
OSN:hasEmail,MCSS:hasEmail,100,Stores the email address of the user.,The email address associated with the user.
OSN:hasPhoneNumber,MCSS:hasPhoneNumber,100,Stores the user's phone number.,The phone number associated with the user.
OSN:hasPostLocation,MCSS:hasPostLocation,100,Stores Post's geotag location,Location associated with the short video post.
OSN:hasProfilePicture,MCSS:hasProfilePicture,100,Stores the URL or file path to the user's profile picture.,URL of the user's profile picture.
OSN:hasReportTimestamp,MCSS:hasReportTimestamp,100,Timestamp for submitting a problem report.,Records the timestamp when a report interaction occurred.
OSN:hasTimestamp,MCSS:hasTimestamp,100,Stores the timestamp when the like was given.,Represents the timestamp of when the message was sent.
OSN:hasUserInteractionIP,MCSS:hasUserInteractionIP,100,Stores the IP address of the user who gave the like.,Stores the IP information of the user device who gave a comment.
OSN:hasUsername,MCSS:hasUsername,100,Stores the unique username of the user.,The username chosen by the user.
OSN:hasVideoLocation,MCSS:hasVideoLocation,100,Stores Video's geotag location,Represents the location associated with the video.
OSN:hasViewCount,MCSS:hasViewCount,100,The total number of views on the page.,Represents the number of views the video has received.
OSN:hasNotificationSoundsSettings,MCSS:hasNotificationSoundSetting,96.43,Settings for notification sounds.,Indicates the user's chosen notification sound setting.
OSN:hasEmailNotificationsStatus,MCSS:hasEmail,90,Status of email notifications (enabled/disabled).,The email address associated with the user.
OSN:hasGIF,MCSS:hasGiftComment,90,"Stores the GIF attached to a post, if any.",Stores a comment provided with the gift.
OSN:hasGIF,MCSS:hasGiftPrice,90,"Stores the GIF attached to a post, if any.",Stores the price of the gift sent during a live session.
OSN:hasGIF,MCSS:hasGiftTimestamp,90,"Stores the GIF attached to a post, if any.",Records the timestamp when a gift was sent during a live session.
OSN:hasPhoneNumberVerificationStatus,MCSS:hasPhoneNumber,90,Indicates the verification status of the user's phone number.,The phone number associated with the user.
OSN:hasPostCaption,MCSS:hasPostLocation,89.66,The caption associated with the avatar post.,Location associated with the short video post.
OSN:hasProfilePictureHash,MCSS:hasProfilePicture,89.47,For verifying the integrity of the profile picture using hash.,URL of the user's profile picture.
OSN:hasMessageContentType,MCSS:hasNewsPageContentType,88.37,"Specifies the type of content in the message, e.g., text, photo, video.","Indicates the type of content displayed on the news watch page (e.g., video, article)."
OSN:hasPostTimestamp,MCSS:hasReportTimestamp,88.24,Stores post's timestamp,Records the timestamp when a report interaction occurred.
OSN:hasVideoCount,MCSS:hasViewCount,88,The number of videos on the page.,Represents the number of views the video has received.
OSN:hasEditTimestamp,MCSS:hasGiftTimestamp,87.5,The timestamp of the last edit made to the avatar.,Records the timestamp when a gift was sent during a live session.
OSN:hasRuleDescription,MCSS:hasDescription,87.5,The description of the group rule.,Stores the description of the video.
OSN:hasNotificationIP,MCSS:hasNotificationPreferences,87.27,Stores the IP address of the user who received the video notification.,Notification preferences set by the user.
OSN:hasDeviceInfo,MCSS:hasPostDeviceInfo,86.67,Stores the device information of the user who gave the like.,Device information used to create the short video post.
OSN:hasReelDeviceInfo,MCSS:hasDeviceInfo,86.67,Device information of the user while watching the reel.,Stores the device information of the user device who gave a comment.
OSN:hasVideoLocation,MCSS:hasShortVideoLocation,86.49,Stores Video's geotag location,Represents the location associated with the short video.
OSN:hasEditTimestamp,MCSS:hasTimestamp,85.71,The timestamp of the last edit made to the avatar.,Represents the timestamp of when the message was sent.
OSN:hasLastLogin,MCSS:hasLastLoginDate,85.71,Stores the date and time of the user's last login.,The date and time of the user's last login.
OSN:hasLinkedAccount,MCSS:hasLikeCount,85.71,Stores the username or identifier of the linked social media account.,Represents the number of likes the video has received.
OSN:hasPostTimestamp,MCSS:hasTimestamp,85.71,Stores post's timestamp,Represents the timestamp of when the message was sent.
OSN:hasTimestamp,MCSS:hasGiftTimestamp,85.71,Stores the timestamp when the like was given.,Records the timestamp when a gift was sent during a live session.
OSN:hasTimestamp,MCSS:hasLikeTimestamp,85.71,Stores the timestamp when the like was given.,Records the timestamp when a like interaction occurred.
OSN:hasDescription,MCSS:hasShortDescription,84.85,The description of the page.,Stores the description of the short video.
OSN:hasEventDescription,MCSS:hasDescription,84.85,The description of the event.,Stores the description of the video.
OSN:hasGroupDescription,MCSS:hasDescription,84.85,A description of the group.,Stores the description of the video.
OSN:hasUserInteractionIP,MCSS:hasUserID,84.71,Stores the IP address of the user who gave the like.,Unique identifier for the user.
OSN:hasLocation,MCSS:hasLiveLocation,84.62,The location of the page.,Represents the location associated with the live session.
OSN:hasLocation,MCSS:hasPostLocation,84.62,The location of the page.,Location associated with the short video post.
OSN:hasNotificationIP,MCSS:hasNotificationSoundSetting,84.38,Stores the IP address of the user who received the video notification.,Indicates the user's chosen notification sound setting.
OSN:hasMessageAttachment,MCSS:hasMediaAttachment,84.21,Attachment on direct messages sent by the user.,Represents the URL of a media attachment in the message.
OSN:hasEventDeviceInfo,MCSS:hasDeviceInfo,83.87,Device information of the user managing the event.,Stores the device information of the user device who gave a comment.
OSN:hasEventLocation,MCSS:hasLiveLocation,83.87,The location of the event.,Represents the location associated with the live session.
OSN:hasStoryLocation,MCSS:hasPostLocation,83.87,Stores story's geotag location,Location associated with the short video post.
OSN:hasVideoLocation,MCSS:hasLiveLocation,83.87,Stores Video's geotag location,Represents the location associated with the live session.
OSN:hasProfilePrivacySettings,MCSS:hasPrivacySettings,83.72,Settings for profile visibility and privacy.,Privacy settings defined by the user.
OSN:hasMessageLocation,MCSS:hasMessageReaction,83.33,Location on direct messages sent by the user.,Represents an array of emojis reacting to the message.
OSN:hasViewCount,MCSS:hasLikeCount,83.33,The total number of views on the page.,Represents the number of likes the video has received.
OSN:hasEventInteractionIP,MCSS:hasUserInteractionIP,82.93,The IP address of the user managing the event.,Stores the IP information of the user device who gave a comment.
OSN:hasProfilePicture,MCSS:hasChannelProfilePicture,82.93,Stores the URL or file path to the user's profile picture.,URL of the channel's profile picture.
OSN:hasTimestamp,MCSS:hasShareTimestamp,82.76,Stores the timestamp when the like was given.,Records the timestamp when a share interaction occurred.
OSN:hasNotificationActionTimestamp,MCSS:donationTime,82.5,Timestamp of notification-related actions.,The timestamp when the donation was made.
OSN:hasEditTimestamp,MCSS:hasReportTimestamp,82.35,The timestamp of the last edit made to the avatar.,Records the timestamp when a report interaction occurred.
OSN:hasLogoutTimestamp,MCSS:hasGiftTimestamp,82.35,Timestamp indicating when the logout occurred.,Records the timestamp when a gift was sent during a live session.
OSN:hasGroupName,MCSS:hasGroupMessageCreatedTimestamp,81.82,The name of the group.,Represents the timestamp when the group message thread was created.
OSN:hasGroupName,MCSS:hasGroupMessageLastActivity,81.82,The name of the group.,Represents the timestamp of the last activity in the group message thread.
OSN:hasGroupName,MCSS:hasGroupMessageTitle,81.82,The name of the group.,Represents the title of a group message thread.
OSN:hasInboxAccessTimestamp,MCSS:hasTimestamp,81.82,Timestamp for accessing the support inbox.,Represents the timestamp of when the message was sent.
OSN:hasReelWatchTimestamp,MCSS:hasTimestamp,81.82,Timestamp of when the reel was watched.,Represents the timestamp of when the message was sent.
OSN:hasSupportAccessTimestamp,MCSS:hasTimestamp,81.82,Timestamp for accessing the support center.,Represents the timestamp of when the message was sent.
OSN:hasLocation,MCSS:hasVideoLocation,81.48,The location of the page.,Represents the location associated with the video.
OSN:hasEditTimestamp,MCSS:hasLikeTimestamp,81.25,The timestamp of the last edit made to the avatar.,Records the timestamp when a like interaction occurred.
OSN:hasEventLocation,MCSS:hasVideoLocation,81.25,The location of the event.,Represents the location associated with the video.
OSN:hasPostTimestamp,MCSS:hasGiftTimestamp,81.25,Stores post's timestamp,Records the timestamp when a gift was sent during a live session.
OSN:hasSellerLocation,MCSS:hasLiveLocation,81.25,The location of the seller for the listing.,Represents the location associated with the live session.
OSN:hasGameSaveTimestamp,MCSS:hasShareTimestamp,81.08,The timestamp when the game was saved.,Records the timestamp when a share interaction occurred.
OSN:hasRuleDescription,MCSS:hasShortDescription,81.08,The description of the group rule.,Stores the description of the short video.
OSN:hasLastName,MCSS:hasLastMessagePreview,81,Stores the last name of the user.,Displays a preview of the most recent message.
OSN:hasDescription,MCSS:hasChannelDescription,80,The description of the page.,Description of the channel.
OSN:hasEditTimestamp,MCSS:hasCommentTimestamp,80,The timestamp of the last edit made to the avatar.,Records the timestamp when a comment interaction occurred.
OSN:hasEditTimestamp,MCSS:hasDislikeTimestamp,80,The timestamp of the last edit made to the avatar.,Records the timestamp when a dislike interaction occurred.
OSN:hasEventCount,MCSS:hasViewCount,80,The number of events on the page.,Represents the number of views the video has received.
OSN:hasEventDeviceInfo,MCSS:hasPostDeviceInfo,80,Device information of the user managing the event.,Device information used to create the short video post.
OSN:hasLogoutTimestamp,MCSS:hasTimestamp,80,Timestamp indicating when the logout occurred.,Represents the timestamp of when the message was sent.
OSN:hasNotificationFrequency,MCSS:hasNotificationPreferences,80,"The frequency of group notifications (e.g., Daily, Weekly).",Notification preferences set by the user.
OSN:hasPostLocation,MCSS:hasPostURL,80,Stores Post's geotag location,URL of the short video post.
OSN:hasPostTimestamp,MCSS:hasCommentTimestamp,80,Stores post's timestamp,Records the timestamp when a comment interaction occurred.
OSN:hasPostTimestamp,MCSS:hasPostIP,80,Stores post's timestamp,IP address used to create the short video post.
OSN:hasPostVisibility,MCSS:hasPostIP,80,"The visibility level of the avatar post (e.g., Public, Private).",IP address used to create the short video post.
OSN:hasReelLocation,MCSS:hasLiveLocation,80,Stores Reel's geotag location,Represents the location associated with the live session.
OSN:hasReportTimestamp,MCSS:hasShareTimestamp,80,Timestamp for submitting a problem report.,Records the timestamp when a share interaction occurred.
OSN:hasReportTimestamp,MCSS:hasTimestamp,80,Timestamp for submitting a problem report.,Represents the timestamp of when the message was sent.
OSN:hasTimestamp,MCSS:hasReportTimestamp,80,Stores the timestamp when the like was given.,Records the timestamp when a report interaction occurred.
OSN:hasVideoCount,MCSS:hasLikeCount,80,The number of videos on the page.,Represents the number of likes the video has received.
OSN:hasBio,OFB:hasBio,100,Stores the biography or short description of the user.,The bio of the user.
OSN:hasCommentText,OFB:hasCommentText,100,Stores the text of the comment.,Stores the text of a comment.
OSN:hasDescription,OFB:hasDescription,100,The description of the page.,Provides a description for the community.
OSN:hasEmail,OFB:hasEmail,100,Stores the email address of the user.,The email address associated with the user account.
OSN:hasGroupName,OFB:hasGroupName,100,The name of the group.,Represents the name of the group chat.
OSN:hasLogoutTimestamp,OFB:hasLogoutTimestamp,100,Timestamp indicating when the logout occurred.,The date and time when the session was logged out.
OSN:hasMessageContent,OFB:hasMessageContent,100,The message content sent in the birthday post.,Represents the content of a direct message.
OSN:hasNotificationFrequency,OFB:hasNotificationFrequency,100,"The frequency of group notifications (e.g., Daily, Weekly).","Defines the frequency of notifications for a community (e.g., Instant or Daily Digest)."
OSN:hasNotificationType,OFB:hasNotificationType,100,"Indicates the type of video notification, such as new upload, reminder, or other alerts.","Specifies the type of community notifications, such as Post or Comment."
OSN:hasPhoneNumber,OFB:hasPhoneNumber,100,Stores the user's phone number.,The phone number associated with the user account.
OSN:hasPollOptions,OFB:hasPollOptions,100,The options for the poll (Array).,"Represents the options provided in a poll, stored as an array of strings."
